Info: Loading Star::Root...
Info: Loading Star::Configuration from './starbound.config'
Debug: Correcting path from /terrain/surface/mountainoussurface.terrain to /terrain/surface/mountainousSurface.terrain
Debug: Correcting path from /projectiles/swoosh/unused/chomp3/chomp3.projectile to /projectiles/swoosh/Unused/chomp3/chomp3.projectile
Debug: Correcting path from /projectiles/swoosh/unused/chomp4/chomp4.projectile to /projectiles/swoosh/Unused/chomp4/chomp4.projectile
Debug: Correcting path from /projectiles/swoosh/unused/swoopdown1/swoopdown1.projectile to /projectiles/swoosh/Unused/swoopdown1/swoopdown1.projectile
Debug: Correcting path from /projectiles/swoosh/unused/swoopup1/swoopup1.projectile to /projectiles/swoosh/Unused/swoopup1/swoopup1.projectile
Debug: Correcting path from /projectiles/swoosh/unused/testsideswoosh/testsideswoosh.projectile to /projectiles/swoosh/Unused/testsideswoosh/testsideswoosh.projectile
Debug: Correcting path from /projectiles/swoosh/unused/testswoosh/testswoosh.projectile to /projectiles/swoosh/Unused/testswoosh/testswoosh.projectile
Debug: Correcting path from /projectiles/swoosh/unused/testswoosh2/testswoosh2.projectile to /projectiles/swoosh/Unused/testswoosh2/testswoosh2.projectile
Debug: Correcting path from /projectiles/swoosh/unused/testswoosh4/testswoosh4.projectile to /projectiles/swoosh/Unused/testswoosh4/testswoosh4.projectile
Debug: Correcting path from /projectiles/swoosh/unused/thrust1/thrust1.projectile to /projectiles/swoosh/Unused/thrust1/thrust1.projectile
Debug: Correcting path from /projectiles/npcs/staticfireball/staticfireball.projectile to /projectiles/npcs/staticFireball/staticFireball.projectile
Debug: Correcting path from /projectiles/swoosh/unused/chomp1/chomp1.projectile to /projectiles/swoosh/Unused/chomp1/chomp1.projectile
Debug: Correcting path from /projectiles/swoosh/unused/chomp3/chomp3.projectile to /projectiles/swoosh/Unused/chomp3/chomp3.projectile
Debug: Correcting path from /projectiles/swoosh/unused/chomp4/chomp4.projectile to /projectiles/swoosh/Unused/chomp4/chomp4.projectile
Debug: Correcting path from /projectiles/swoosh/unused/testsideswoosh/testsideswoosh.projectile to /projectiles/swoosh/Unused/testsideswoosh/testsideswoosh.projectile
Debug: Correcting path from /projectiles/swoosh/unused/testswoosh4/testswoosh4.projectile to /projectiles/swoosh/Unused/testswoosh4/testswoosh4.projectile
Debug: Correcting path from /projectiles/swoosh/unused/thrust1/thrust1.projectile to /projectiles/swoosh/Unused/thrust1/thrust1.projectile
Debug: Correcting path from /plants/trees/undergroundforest/stem/underwood/underwood.modularstem to /plants/trees/undergroundforest/Stem/underwood/underwood.modularstem
Debug: Correcting path from /plants/trees/undergroundforest/foliage/mossy/mossy.modularfoliage to /plants/trees/undergroundforest/Foliage/mossy/mossy.modularfoliage
Debug: Correcting path from /plants/trees/undergroundforest/foliage/scattered/scattered.modularfoliage to /plants/trees/undergroundforest/Foliage/scattered/scattered.modularfoliage
Debug: Correcting path from /monsters/unique/penguin/rockettrooper.monstertype to /monsters/unique/penguin/rocketTrooper.monstertype
Debug: Correcting path from /monsters/unique/penguinminiufo/penguinminiufo.monstertype to /monsters/unique/penguinMiniUfo/penguinMiniUfo.monstertype
Debug: Correcting path from /monsters/unique/penguintank/penguintank.monstertype to /monsters/unique/penguinTank/penguinTank.monstertype
Debug: Correcting path from /monsters/unique/penguinufo/penguinufo.monstertype to /monsters/unique/penguinUfo/penguinUfo.monstertype
Debug: Correcting path from /monsters/unique/penguintank/penguintank.monstertype to /monsters/unique/penguinTank/penguinTank.monstertype
Debug: Correcting path from /monsters/unique/penguinufo/penguinufo.monstertype to /monsters/unique/penguinUfo/penguinUfo.monstertype
Debug: Correcting path from /monsters/unique/penguin/backarm/generalbackarm.monsterpart to /monsters/unique/penguin/backArm/generalBackArm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/backarm/rockettrooperbackarm.monsterpart to /monsters/unique/penguin/backArm/rocketTrooperBackArm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/backarm/trooperbackarm.monsterpart to /monsters/unique/penguin/backArm/trooperBackArm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/body/generalbody.monsterpart to /monsters/unique/penguin/body/generalBody.monsterpart
Debug: Correcting path from /monsters/unique/penguin/body/rockettrooperbody.monsterpart to /monsters/unique/penguin/body/rocketTrooperBody.monsterpart
Debug: Correcting path from /monsters/unique/penguin/body/trooperbody.monsterpart to /monsters/unique/penguin/body/trooperBody.monsterpart
Debug: Correcting path from /monsters/unique/penguin/chest/dynamitechest.monsterpart to /monsters/unique/penguin/chest/dynamiteChest.monsterpart
Debug: Correcting path from /monsters/unique/penguin/frontarm/generalfrontarm.monsterpart to /monsters/unique/penguin/frontArm/generalFrontArm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/frontarm/rockettrooperfrontarm.monsterpart to /monsters/unique/penguin/frontArm/rocketTrooperFrontArm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/frontarm/trooperfrontarm.monsterpart to /monsters/unique/penguin/frontArm/trooperFrontArm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/helm/generalhelm.monsterpart to /monsters/unique/penguin/helm/generalHelm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/helm/rockettrooperhelm.monsterpart to /monsters/unique/penguin/helm/rocketTrooperHelm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/helm/trooperhelm.monsterpart to /monsters/unique/penguin/helm/trooperHelm.monsterpart
Debug: Correcting path from /monsters/unique/penguinminiufo/ufo/ufo.monsterpart to /monsters/unique/penguinMiniUfo/ufo/ufo.monsterpart
Debug: Correcting path from /monsters/unique/penguintank/parts/body.monsterpart to /monsters/unique/penguinTank/parts/body.monsterpart
Debug: Correcting path from /monsters/unique/penguintank/parts/gun.monsterpart to /monsters/unique/penguinTank/parts/gun.monsterpart
Debug: Correcting path from /monsters/unique/penguintank/parts/pilot.monsterpart to /monsters/unique/penguinTank/parts/pilot.monsterpart
Debug: Correcting path from /monsters/unique/penguintank/parts/smoke.monsterpart to /monsters/unique/penguinTank/parts/smoke.monsterpart
Debug: Correcting path from /monsters/unique/penguintank/parts/turret.monsterpart to /monsters/unique/penguinTank/parts/turret.monsterpart
Debug: Correcting path from /monsters/unique/penguinufo/pilot/pilot.monsterpart to /monsters/unique/penguinUfo/pilot/pilot.monsterpart
Debug: Correcting path from /monsters/unique/penguinufo/ufo/ufo.monsterpart to /monsters/unique/penguinUfo/ufo/ufo.monsterpart
Debug: Correcting path from /monsters/unique/penguin/backarm/generalbackarm.monsterpart to /monsters/unique/penguin/backArm/generalBackArm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/backarm/rockettrooperbackarm.monsterpart to /monsters/unique/penguin/backArm/rocketTrooperBackArm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/backarm/trooperbackarm.monsterpart to /monsters/unique/penguin/backArm/trooperBackArm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/body/generalbody.monsterpart to /monsters/unique/penguin/body/generalBody.monsterpart
Debug: Correcting path from /monsters/unique/penguin/body/rockettrooperbody.monsterpart to /monsters/unique/penguin/body/rocketTrooperBody.monsterpart
Debug: Correcting path from /monsters/unique/penguin/body/trooperbody.monsterpart to /monsters/unique/penguin/body/trooperBody.monsterpart
Debug: Correcting path from /monsters/unique/penguin/frontarm/generalfrontarm.monsterpart to /monsters/unique/penguin/frontArm/generalFrontArm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/frontarm/trooperfrontarm.monsterpart to /monsters/unique/penguin/frontArm/trooperFrontArm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/helm/generalhelm.monsterpart to /monsters/unique/penguin/helm/generalHelm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/helm/rockettrooperhelm.monsterpart to /monsters/unique/penguin/helm/rocketTrooperHelm.monsterpart
Debug: Correcting path from /monsters/unique/penguin/helm/trooperhelm.monsterpart to /monsters/unique/penguin/helm/trooperHelm.monsterpart
Debug: Correcting path from /monsters/unique/penguinminiufo/ufo/ufo.monsterpart to /monsters/unique/penguinMiniUfo/ufo/ufo.monsterpart
Debug: Correcting path from /monsters/unique/penguintank/parts/body.monsterpart to /monsters/unique/penguinTank/parts/body.monsterpart
Debug: Correcting path from /monsters/unique/penguintank/parts/gun.monsterpart to /monsters/unique/penguinTank/parts/gun.monsterpart
Debug: Correcting path from /monsters/unique/penguintank/parts/smoke.monsterpart to /monsters/unique/penguinTank/parts/smoke.monsterpart
Debug: Correcting path from /monsters/unique/penguintank/parts/turret.monsterpart to /monsters/unique/penguinTank/parts/turret.monsterpart
Debug: Correcting path from /monsters/unique/penguinufo/pilot/pilot.monsterpart to /monsters/unique/penguinUfo/pilot/pilot.monsterpart
Debug: Correcting path from /monsters/unique/penguinufo/ufo/ufo.monsterpart to /monsters/unique/penguinUfo/ufo/ufo.monsterpart
Debug: Correcting path from /monsters/flying/skills/flyingswoopattack.monsterskill to /monsters/flying/skills/flyingSwoopAttack.monsterskill
Debug: Correcting path from /monsters/flying/skills/flyingswoopbounceattack.monsterskill to /monsters/flying/skills/flyingSwoopBounceAttack.monsterskill
Debug: Correcting path from /monsters/flying/skills/ranged/airbubbleblastrangedattack.monsterskill to /monsters/flying/skills/ranged/airBubbleBlastRangedAttack.monsterskill
Debug: Correcting path from /monsters/flying/skills/ranged/airflameburstrangedattack.monsterskill to /monsters/flying/skills/ranged/airflameBurstRangedAttack.monsterskill
Debug: Correcting path from /monsters/ground/skills/chargeattack.monsterskill to /monsters/ground/skills/chargeAttack.monsterskill
Debug: Correcting path from /monsters/ground/skills/meleeattack.monsterskill to /monsters/ground/skills/meleeAttack.monsterskill
Debug: Correcting path from /monsters/flying/skills/ranged/airflameburstrangedattack.monsterskill to /monsters/flying/skills/ranged/airflameBurstRangedAttack.monsterskill
Debug: Correcting path from /monsters/ground/skills/chargeattack.monsterskill to /monsters/ground/skills/chargeAttack.monsterskill
Debug: Correcting path from /monsters/ground/skills/meleeattack.monsterskill to /monsters/ground/skills/meleeAttack.monsterskill
Debug: Correcting path from /monsters/ground/skills/pounceattack.monsterskill to /monsters/ground/skills/pounceAttack.monsterskill
Debug: Correcting path from /monsters/ground/skills/ranged/bubbleblastrangedattack.monsterskill to /monsters/ground/skills/ranged/BubbleBlastRangedAttack.monsterskill
Debug: Correcting path from /monsters/ground/skills/ranged/flameburstrangedattack.monsterskill to /monsters/ground/skills/ranged/flameBurstRangedAttack.monsterskill
Debug: Correcting path from /monsters/ground/skills/ranged/rangedattack.monsterskill to /monsters/ground/skills/ranged/rangedAttack.monsterskill
Debug: Correcting path from /monsters/ground/skills/staticprojectileattack.monsterskill to /monsters/ground/skills/staticProjectileAttack.monsterskill
Debug: Correcting path from /monsters/ground/skills/ranged/bubbleblastrangedattack.monsterskill to /monsters/ground/skills/ranged/BubbleBlastRangedAttack.monsterskill
Debug: Correcting path from /monsters/ground/skills/ranged/flameburstrangedattack.monsterskill to /monsters/ground/skills/ranged/flameBurstRangedAttack.monsterskill
Warn: Slow asset 0.091 : /npcs/merchant.npctype
Debug: Correcting path from /items/generic/crafting/ceruliumbar.item to /items/generic/crafting/Ceruliumbar.item
Debug: Correcting path from /items/generic/crafting/ceruliumore.item to /items/generic/crafting/Ceruliumore.item
Debug: Correcting path from /items/generic/crafting/feroziumbar.item to /items/generic/crafting/Feroziumbar.item
Debug: Correcting path from /items/generic/crafting/rubiumbar.item to /items/generic/crafting/Rubiumbar.item
Debug: Correcting path from /items/generic/crafting/rubiumore.item to /items/generic/crafting/Rubiumore.item
Debug: Correcting path from /items/generic/crafting/violiumbar.item to /items/generic/crafting/Violiumbar.item
Debug: Correcting path from /items/generic/crafting/ceruliumore.item to /items/generic/crafting/Ceruliumore.item
Debug: Correcting path from /items/generic/crafting/rubiumbar.item to /items/generic/crafting/Rubiumbar.item
Debug: Correcting path from /items/generic/crafting/rubiumore.item to /items/generic/crafting/Rubiumore.item
Debug: Correcting path from /items/armors/decorative/developers/ban/ban.head to /items/armors/decorative/developers/Ban/Ban.head
Debug: Correcting path from /items/armors/other/fullmetal/fullmetal.head to /items/armors/other/fullmetal/Fullmetal.head
Debug: Correcting path from /items/armors/decorative/developers/ban/ban.chest to /items/armors/decorative/developers/Ban/Ban.chest
Debug: Correcting path from /items/armors/other/fullmetal/fullmetal.chest to /items/armors/other/fullmetal/Fullmetal.chest
Debug: Correcting path from /items/armors/decorative/developers/ban/ban.legs to /items/armors/decorative/developers/Ban/ban.legs
Debug: Correcting path from /items/armors/decorative/developers/ban/ban.head to /items/armors/decorative/developers/Ban/Ban.head
Debug: Correcting path from /items/armors/other/fullmetal/fullmetal.legs to /items/armors/other/fullmetal/Fullmetal.legs
Debug: Correcting path from /items/armors/backitems/batterypackaa/batterypackaa.back to /items/armors/backitems/batterypackAA/batterypackAA.back
Debug: Correcting path from /items/armors/other/fullmetal/fullmetal.back to /items/armors/other/fullmetal/Fullmetal.back
Debug: Correcting path from /items/armors/other/fullmetal/fullmetal.head to /items/armors/other/fullmetal/Fullmetal.head
Debug: Correcting path from /items/armors/decorative/developers/ban/ban.chest to /items/armors/decorative/developers/Ban/Ban.chest
Debug: Correcting path from /items/armors/decorative/developers/ban/ban.chest to /items/armors/decorative/developers/Ban/Ban.chest
Debug: Correcting path from /items/armors/other/fullmetal/fullmetal.chest to /items/armors/other/fullmetal/Fullmetal.chest
Debug: Correcting path from /items/armors/other/fullmetal/fullmetal.chest to /items/armors/other/fullmetal/Fullmetal.chest
Debug: Correcting path from /items/armors/decorative/developers/ban/ban.legs to /items/armors/decorative/developers/Ban/ban.legs
Debug: Correcting path from /items/armors/decorative/developers/ban/ban.legs to /items/armors/decorative/developers/Ban/ban.legs
Debug: Correcting path from /items/armors/other/fullmetal/fullmetal.legs to /items/armors/other/fullmetal/Fullmetal.legs
Debug: Correcting path from /items/armors/other/fullmetal/fullmetal.legs to /items/armors/other/fullmetal/Fullmetal.legs
Debug: Correcting path from /items/armors/backitems/batterypackaa/batterypackaa.back to /items/armors/backitems/batterypackAA/batterypackAA.back
Debug: Correcting path from /items/armors/other/fullmetal/fullmetal.back to /items/armors/other/fullmetal/Fullmetal.back
Debug: Correcting path from /items/armors/other/fullmetal/fullmetal.back to /items/armors/other/fullmetal/Fullmetal.back
Warn: Object apexcaptainschair does not have a price set
Warn: Object apexfuelhatch does not have a category set
Warn: Object apexfuelhatch does not have a price set
Warn: Object apexshiplocker does not have a price set
Warn: Object aviancaptainschair does not have a price set
Warn: Object avianfuelhatch does not have a category set
Warn: Object avianfuelhatch does not have a price set
Warn: Object avianshiplocker does not have a price set
Warn: Object decoyprincess does not have a price set
Warn: Object ironbeacon does not have a price set
Warn: Object peanutbutter does not have a price set
Warn: Object robot does not have a price set
Warn: Object automatoseed does not have a price set
Warn: Object wildautomatoseed does not have a price set
Warn: Object avesmingoseed does not have a price set
Warn: Object wildavesmingoseed does not have a price set
Warn: Object bananaseed does not have a price set
Warn: Object wildbananaseed does not have a price set
Warn: Object beakseedseed does not have a price set
Warn: Object wildbeakseedseed does not have a price set
Warn: Object boltbulbseed does not have a price set
Warn: Object wildboltbulbseed does not have a price set
Warn: Object bonebooseed does not have a price set
Warn: Object wildbonebooseed does not have a price set
Warn: Object carrotseed does not have a price set
Warn: Object wildcarrotseed does not have a price set
Warn: Object chiliseed does not have a price set
Warn: Object wildchiliseed does not have a price set
Warn: Object coralcreepseed does not have a price set
Warn: Object wildcoralcreepseed does not have a price set
Warn: Object cornseed does not have a price set
Warn: Object wildcornseed does not have a price set
Warn: Object crystalplantseed does not have a price set
Warn: Object wildcrystalplantseed does not have a price set
Warn: Object currentcornseed does not have a price set
Warn: Object wildcurrentcornseed does not have a price set
Warn: Object diodiaseed does not have a price set
Warn: Object wilddiodiaseed does not have a price set
Warn: Object dirturchinseed does not have a price set
Warn: Object wilddirturchinseed does not have a price set
Warn: Object eggshootseed does not have a price set
Warn: Object wildeggshootseed does not have a price set
Warn: Object feathercrownseed does not have a price set
Warn: Object wildfeathercrownseed does not have a price set
Warn: Object flowerblue does not have a price set
Warn: Object flowerred does not have a price set
Warn: Object floweryellow does not have a price set
Warn: Object grapesseed does not have a price set
Warn: Object wildgrapesseed does not have a price set
Warn: Object kiwiseed does not have a price set
Warn: Object wildkiwiseed does not have a price set
Warn: Object mushroomseed does not have a price set
Warn: Object neonmelonseed does not have a price set
Warn: Object wildneonmelonseed does not have a price set
Warn: Object oculemonseed does not have a price set
Warn: Object wildoculemonseed does not have a price set
Warn: Object pearlpeaseed does not have a price set
Warn: Object wildpearlpeaseed does not have a price set
Warn: Object pineappleseed does not have a price set
Warn: Object wildpineappleseed does not have a price set
Warn: Object potatoseed does not have a price set
Warn: Object wildpotatoseed does not have a price set
Warn: Object pussplumseed does not have a price set
Warn: Object wildpussplumseed does not have a price set
Warn: Object reefpodseed does not have a price set
Warn: Object wildreefpodseed does not have a price set
Warn: Object riceseed does not have a price set
Warn: Object wildriceseed does not have a price set
Warn: Object sugarcaneseed does not have a price set
Warn: Object wildsugarcaneseed does not have a price set
Warn: Object tomatoseed does not have a price set
Warn: Object wildtomatoseed does not have a price set
Warn: Object toxictopseed does not have a price set
Warn: Object wildtoxictopseed does not have a price set
Warn: Object wartweedseed does not have a price set
Warn: Object wildwartweedseed does not have a price set
Warn: Object wheatseed does not have a price set
Warn: Object wildwheatseed does not have a price set
Warn: Missing inventoryIcon for chestplant1, using default
Warn: Object florancaptainschair does not have a price set
Warn: Object floranfuelhatch does not have a category set
Warn: Object floranfuelhatch does not have a price set
Warn: Object floranshiplocker does not have a price set
Warn: Object 3dprinter does not have a price set
Warn: Object apexdungeonpod does not have a price set
Warn: Object aviandungeonpod does not have a price set
Warn: Missing inventoryIcon for barvent, using default
Warn: Object boosterflame does not have a price set
Warn: Object boosterflamehuman does not have a price set
Warn: Object cultistaltar does not have a price set
Warn: Object dungeonpod does not have a price set
Warn: Object florandungeonpod does not have a price set
Warn: Object frogstatue does not have a category set
Warn: Object glitchdungeonpod does not have a price set
Warn: Object randomfountain does not have a price set
Warn: Object smallboosterflame does not have a price set
Warn: Object statuspod does not have a price set
Warn: Object teacup1 does not have a category set
Warn: Object teapot1 does not have a category set
Warn: Object teleporter does not have a price set
Warn: Object tis1 does not have a price set
Warn: Object volcanopod does not have a price set
Warn: Object wflowerpot does not have a category set
Warn: Object woodencookingtable does not have a price set
Warn: Missing inventoryIcon for wreckvent, using default
Warn: Object glitchcaptainschair does not have a price set
Warn: Object glitchfuelhatch does not have a category set
Warn: Object glitchfuelhatch does not have a price set
Warn: Object glitchshiplocker does not have a price set
Debug: Correcting path from /objects/glitch/sewergauge/sewergauge.png to /objects/glitch/sewergauge/sewerGauge.png
Debug: Correcting path from /objects/glitch/sewervalve/sewervalve.png to /objects/glitch/sewervalve/sewerValve.png
Debug: Correcting path from /objects/glitch/wallpipe/wallpipe.png to /objects/glitch/wallpipe/wallPipe.png
Debug: Correcting path from /objects/glitch/wallpipe/wallpipe.png to /objects/glitch/wallpipe/wallPipe.png
Warn: Object captainschair does not have a price set
Warn: Object fuelhatch does not have a category set
Warn: Object fuelhatch does not have a price set
Warn: Object shiplocker does not have a price set
Warn: Object techconsolehuman does not have a price set
Warn: Object hylotlcaptainschair does not have a price set
Warn: Object hylotlfuelhatch does not have a category set
Warn: Object hylotlfuelhatch does not have a price set
Warn: Object hylotlshiplocker does not have a price set
Warn: Object snowglobe1 does not have a category set
Warn: Object snowglobe2 does not have a category set
Debug: Correcting path from /recipes/level33/feroziumbar.recipe to /recipes/level33/Feroziumbar.recipe
Debug: Correcting path from /recipes/level35/violiumbar.recipe to /recipes/level35/Violiumbar.recipe
Debug: Correcting path from /objects/minibiome/mushroom/shroombed/shroombedicon.png to /objects/minibiome/mushroom/shroombed/shroombedIcon.png
Debug: Correcting path from /objects/tiered/tier3bed/tier3bedicon.png to /objects/tiered/tier3bed/tier3bedIcon.png
Debug: Correcting path from /objects/tiered/tier3bed/tier3bedicon.png to /objects/tiered/tier3bed/tier3bedIcon.png
Debug: Correcting path from /objects/tiered/tier3chair/tier3chairicon.png to /objects/tiered/tier3chair/tier3chairIcon.png
Debug: Correcting path from /objects/tiered/tier3door/tier3dooricon.png to /objects/tiered/tier3door/tier3doorIcon.png
Debug: Correcting path from /objects/tiered/tier3door/tier3dooricon.png to /objects/tiered/tier3door/tier3doorIcon.png
Debug: Correcting path from /objects/tiered/tier3light/tier3lighticon.png to /objects/tiered/tier3light/tier3lightIcon.png
Debug: Correcting path from /objects/tiered/tier4bed/tier4bedicon.png to /objects/tiered/tier4bed/tier4bedIcon.png
Debug: Correcting path from /objects/tiered/tier4chair/tier4chairicon.png to /objects/tiered/tier4chair/tier4chairIcon.png
Debug: Correcting path from /objects/tiered/tier4door/tier4dooricon.png to /objects/tiered/tier4door/tier4doorIcon.png
Debug: Correcting path from /objects/tiered/tier4light/tier4lighticon.png to /objects/tiered/tier4light/tier4lightIcon.png
Debug: Correcting path from /objects/tiered/tier4switch/tier4switchicon.png to /objects/tiered/tier4switch/tier4switchIcon.png
Debug: Correcting path from /objects/tiered/tier5bed/tier5bedicon.png to /objects/tiered/tier5bed/tier5bedIcon.png
Debug: Correcting path from /objects/tiered/tier5bed/tier5bedicon.png to /objects/tiered/tier5bed/tier5bedIcon.png
Debug: Correcting path from /objects/tiered/tier5chair/tier5chairicon.png to /objects/tiered/tier5chair/tier5chairIcon.png
Debug: Correcting path from /objects/tiered/tier5door/tier5dooricon.png to /objects/tiered/tier5door/tier5doorIcon.png
Debug: Correcting path from /objects/tiered/tier5door/tier5dooricon.png to /objects/tiered/tier5door/tier5doorIcon.png
Debug: Correcting path from /objects/tiered/tier5light/tier5lighticon.png to /objects/tiered/tier5light/tier5lightIcon.png
Debug: Correcting path from /objects/tiered/tier5switch/tier5switchicon.png to /objects/tiered/tier5switch/tier5switchIcon.png
Debug: Correcting path from /objects/tiered/tier5switch/tier5switchicon.png to /objects/tiered/tier5switch/tier5switchIcon.png
Debug: Correcting path from /recipes/level33/feroziumbar.recipe to /recipes/level33/Feroziumbar.recipe
Debug: Correcting path from /items/generic/crafting/feroziumbar.item to /items/generic/crafting/Feroziumbar.item
Debug: Correcting path from /objects/tiered/tier6bed/tier6bedicon.png to /objects/tiered/tier6bed/tier6bedIcon.png
Debug: Correcting path from /objects/tiered/tier6door/tier6dooricon.png to /objects/tiered/tier6door/tier6doorIcon.png
Debug: Correcting path from /objects/tiered/tier6light/tier6lighticon.png to /objects/tiered/tier6light/tier6lightIcon.png
Debug: Correcting path from /objects/tiered/tier6switch/tier6switchicon.png to /objects/tiered/tier6switch/tier6switchIcon.png
Debug: Correcting path from /objects/tiered/tier6switch/tier6switchicon.png to /objects/tiered/tier6switch/tier6switchIcon.png
Debug: Correcting path from /objects/tiered/tier8bed/tier8bedicon.png to /objects/tiered/tier8bed/tier8bedIcon.png
Debug: Correcting path from /objects/tiered/tier8chair/tier8chairicon.png to /objects/tiered/tier8chair/tier8chairIcon.png
Debug: Correcting path from /objects/tiered/tier8chair/tier8chairicon.png to /objects/tiered/tier8chair/tier8chairIcon.png
Debug: Correcting path from /objects/tiered/tier8door/tier8dooricon.png to /objects/tiered/tier8door/tier8doorIcon.png
Debug: Correcting path from /objects/tiered/tier8light/tier8lighticon.png to /objects/tiered/tier8light/tier8lightIcon.png
